country,axis,year,cumulative_drift
MYS,institutional.judicial_independence,2018,-5.0
MYS,institutional.judicial_independence,2019,-5.0
MYS,institutional.judicial_independence,2020,-5.0
MYS,institutional.judicial_independence,2021,-5.0
MYS,institutional.judicial_independence,2022,-5.0
MYS,institutional.judicial_independence,2023,-5.0
MYS,institutional.judicial_independence,2024,-5.0
MYS,institutional.judicial_independence,2025,-5.0
MYS,institutional.rule_of_law,1981,-2.0
MYS,institutional.rule_of_law,1982,-2.0
MYS,institutional.rule_of_law,1983,-2.0
MYS,institutional.rule_of_law,1984,-2.0
MYS,institutional.rule_of_law,1985,-2.0
MYS,institutional.rule_of_law,1986,-2.0
MYS,institutional.rule_of_law,1987,-2.0
MYS,institutional.rule_of_law,1988,-2.0
MYS,institutional.rule_of_law,1989,-2.0
MYS,institutional.rule_of_law,1990,-2.0
MYS,institutional.rule_of_law,1991,-2.0
MYS,institutional.rule_of_law,1992,-2.0
MYS,institutional.rule_of_law,1993,-2.0
MYS,institutional.rule_of_law,1994,-2.0
MYS,institutional.rule_of_law,1995,-2.0
MYS,institutional.rule_of_law,1996,-2.0
MYS,institutional.rule_of_law,1997,-2.0
MYS,institutional.rule_of_law,1998,-2.0
MYS,institutional.rule_of_law,1999,-2.0
MYS,institutional.rule_of_law,2000,-2.0
MYS,institutional.rule_of_law,2001,-2.0
MYS,institutional.rule_of_law,2002,-2.0
MYS,institutional.rule_of_law,2003,-1.0
MYS,institutional.rule_of_law,2004,-1.0
MYS,institutional.rule_of_law,2005,-1.0
MYS,institutional.rule_of_law,2006,-1.0
MYS,institutional.rule_of_law,2007,-1.0
MYS,institutional.rule_of_law,2008,-1.0
MYS,institutional.rule_of_law,2009,-4.0
MYS,institutional.rule_of_law,2010,-4.0
MYS,institutional.rule_of_law,2011,-4.0
MYS,institutional.rule_of_law,2012,-4.0
MYS,institutional.rule_of_law,2013,-4.0
MYS,institutional.rule_of_law,2014,-4.0
MYS,institutional.rule_of_law,2015,-4.0
MYS,institutional.rule_of_law,2016,-4.0
MYS,institutional.rule_of_law,2017,-4.0
MYS,institutional.rule_of_law,2018,-4.0
MYS,institutional.rule_of_law,2019,-4.0
MYS,institutional.rule_of_law,2020,-6.0
MYS,institutional.rule_of_law,2021,-4.0
MYS,institutional.rule_of_law,2022,-2.0
MYS,institutional.rule_of_law,2023,-2.0
MYS,institutional.rule_of_law,2024,-2.0
MYS,institutional.rule_of_law,2025,-2.0
MYS,monetary.central_bank_independence,1991,-2.0
MYS,monetary.central_bank_independence,1992,-2.0
MYS,monetary.central_bank_independence,1993,-2.0
MYS,monetary.central_bank_independence,1994,-2.0
MYS,monetary.central_bank_independence,1995,-2.0
MYS,monetary.central_bank_independence,1996,-2.0
MYS,monetary.central_bank_independence,1997,-2.0
MYS,monetary.central_bank_independence,1998,-2.0
MYS,monetary.central_bank_independence,1999,-2.0
MYS,monetary.central_bank_independence,2000,-2.0
MYS,monetary.central_bank_independence,2001,-2.0
MYS,monetary.central_bank_independence,2002,-2.0
MYS,monetary.central_bank_independence,2003,-2.0
MYS,monetary.central_bank_independence,2004,-2.0
MYS,monetary.central_bank_independence,2005,-2.0
MYS,monetary.central_bank_independence,2006,-2.0
MYS,monetary.central_bank_independence,2007,-2.0
MYS,monetary.central_bank_independence,2008,-2.0
MYS,monetary.central_bank_independence,2009,-2.0
MYS,monetary.central_bank_independence,2010,-2.0
MYS,monetary.central_bank_independence,2011,-2.0
MYS,monetary.central_bank_independence,2012,-2.0
MYS,monetary.central_bank_independence,2013,-2.0
MYS,monetary.central_bank_independence,2014,-2.0
MYS,monetary.central_bank_independence,2015,-2.0
MYS,monetary.central_bank_independence,2016,-2.0
MYS,monetary.central_bank_independence,2017,-2.0
MYS,monetary.central_bank_independence,2018,-2.0
MYS,monetary.central_bank_independence,2019,-2.0
MYS,monetary.central_bank_independence,2020,-2.0
MYS,monetary.central_bank_independence,2021,-2.0
MYS,monetary.central_bank_independence,2022,-2.0
MYS,monetary.central_bank_independence,2023,-2.0
MYS,monetary.central_bank_independence,2024,-2.0
MYS,monetary.central_bank_independence,2025,-2.0
MYS,monetary.monetary_expansion_direction,2020,2.0
MYS,monetary.monetary_expansion_direction,2021,2.0
MYS,monetary.monetary_expansion_direction,2022,2.0
MYS,monetary.monetary_expansion_direction,2023,2.0
MYS,monetary.monetary_expansion_direction,2024,2.0
MYS,monetary.monetary_expansion_direction,2025,2.0
MYS,regulatory.financial_deregulation,1981,-3.0
MYS,regulatory.financial_deregulation,1982,-3.0
MYS,regulatory.financial_deregulation,1983,-3.0
MYS,regulatory.financial_deregulation,1984,-3.0
MYS,regulatory.financial_deregulation,1985,-3.0
MYS,regulatory.financial_deregulation,1986,-3.0
MYS,regulatory.financial_deregulation,1987,-3.0
MYS,regulatory.financial_deregulation,1988,-3.0
MYS,regulatory.financial_deregulation,1989,-3.0
MYS,regulatory.financial_deregulation,1990,-3.0
MYS,regulatory.financial_deregulation,1991,-3.0
MYS,regulatory.financial_deregulation,1992,-3.0
MYS,regulatory.financial_deregulation,1993,-3.0
MYS,regulatory.financial_deregulation,1994,-3.0
MYS,regulatory.financial_deregulation,1995,-3.0
MYS,regulatory.financial_deregulation,1996,-3.0
MYS,regulatory.financial_deregulation,1997,-3.0
MYS,regulatory.financial_deregulation,1998,-3.0
MYS,regulatory.financial_deregulation,1999,-3.0
MYS,regulatory.financial_deregulation,2000,-3.0
MYS,regulatory.financial_deregulation,2001,-3.0
MYS,regulatory.financial_deregulation,2002,-3.0
MYS,regulatory.financial_deregulation,2003,-3.0
MYS,regulatory.financial_deregulation,2004,-3.0
MYS,regulatory.financial_deregulation,2005,-3.0
MYS,regulatory.financial_deregulation,2006,-3.0
MYS,regulatory.financial_deregulation,2007,-3.0
MYS,regulatory.financial_deregulation,2008,-3.0
MYS,regulatory.financial_deregulation,2009,-3.0
MYS,regulatory.financial_deregulation,2010,-3.0
MYS,regulatory.financial_deregulation,2011,-3.0
MYS,regulatory.financial_deregulation,2012,-3.0
MYS,regulatory.financial_deregulation,2013,-3.0
MYS,regulatory.financial_deregulation,2014,-3.0
MYS,regulatory.financial_deregulation,2015,-3.0
MYS,regulatory.financial_deregulation,2016,-3.0
MYS,regulatory.financial_deregulation,2017,-3.0
MYS,regulatory.financial_deregulation,2018,-3.0
MYS,regulatory.financial_deregulation,2019,-3.0
MYS,regulatory.financial_deregulation,2020,-3.0
MYS,regulatory.financial_deregulation,2021,-3.0
MYS,regulatory.financial_deregulation,2022,-3.0
MYS,regulatory.financial_deregulation,2023,-3.0
MYS,regulatory.financial_deregulation,2024,-3.0
MYS,regulatory.financial_deregulation,2025,-3.0
MYS,regulatory.labour_market_flexibility,2021,-1.0
MYS,regulatory.labour_market_flexibility,2022,-2.0
MYS,regulatory.labour_market_flexibility,2023,-2.0
MYS,regulatory.labour_market_flexibility,2024,-2.0
MYS,regulatory.labour_market_flexibility,2025,-2.0
MYS,regulatory.product_market_competition,1976,-2.0
MYS,regulatory.product_market_competition,1977,-2.0
MYS,regulatory.product_market_competition,1978,-2.0
MYS,regulatory.product_market_competition,1979,-2.0
MYS,regulatory.product_market_competition,1980,-2.0
MYS,regulatory.product_market_competition,1981,-2.0
MYS,regulatory.product_market_competition,1982,-2.0
MYS,regulatory.product_market_competition,1983,-2.0
MYS,regulatory.product_market_competition,1984,-2.0
MYS,regulatory.product_market_competition,1985,-2.0
MYS,regulatory.product_market_competition,1986,-2.0
MYS,regulatory.product_market_competition,1987,-2.0
MYS,regulatory.product_market_competition,1988,-2.0
MYS,regulatory.product_market_competition,1989,-2.0
MYS,regulatory.product_market_competition,1990,-2.0
MYS,regulatory.product_market_competition,2003,1.0
MYS,regulatory.product_market_competition,2004,1.0
MYS,regulatory.product_market_competition,2005,1.0
MYS,regulatory.product_market_competition,2006,1.0
MYS,regulatory.product_market_competition,2007,1.0
MYS,regulatory.product_market_competition,2008,1.0
MYS,regulatory.product_market_competition,2009,1.0
MYS,regulatory.product_market_competition,2010,1.0
MYS,regulatory.product_market_competition,2011,1.0
MYS,regulatory.product_market_competition,2012,1.0
MYS,regulatory.product_market_competition,2013,1.0
MYS,regulatory.product_market_competition,2014,1.0
MYS,regulatory.product_market_competition,2015,1.0
MYS,regulatory.product_market_competition,2016,1.0
MYS,regulatory.product_market_competition,2017,1.0
MYS,regulatory.product_market_competition,2018,1.0
MYS,regulatory.product_market_competition,2019,1.0
MYS,regulatory.sectoral_licensing,1976,2.0
MYS,regulatory.sectoral_licensing,1977,2.0
MYS,regulatory.sectoral_licensing,1978,2.0
MYS,regulatory.sectoral_licensing,1979,2.0
MYS,regulatory.sectoral_licensing,1980,2.0
MYS,regulatory.sectoral_licensing,2020,1.0
MYS,regulatory.sectoral_licensing,2021,1.0
MYS,regulatory.sectoral_licensing,2022,1.0
MYS,regulatory.sectoral_licensing,2023,1.0
MYS,regulatory.sectoral_licensing,2024,1.0
MYS,regulatory.sectoral_licensing,2025,1.0
MYS,regulatory.trade_openness,1976,1.0
MYS,regulatory.trade_openness,1977,1.0
MYS,regulatory.trade_openness,1978,1.0
MYS,regulatory.trade_openness,1979,1.0
MYS,regulatory.trade_openness,1980,1.0
MYS,regulatory.trade_openness,1981,3.0
MYS,regulatory.trade_openness,1982,3.0
MYS,regulatory.trade_openness,1983,3.0
MYS,regulatory.trade_openness,1984,3.0
MYS,regulatory.trade_openness,1985,3.0
MYS,regulatory.trade_openness,1986,3.0
MYS,regulatory.trade_openness,1987,3.0
MYS,regulatory.trade_openness,1988,3.0
MYS,regulatory.trade_openness,1989,3.0
MYS,regulatory.trade_openness,1990,3.0
MYS,regulatory.trade_openness,1991,3.0
MYS,regulatory.trade_openness,1992,3.0
MYS,regulatory.trade_openness,1993,3.0
MYS,regulatory.trade_openness,1994,3.0
MYS,regulatory.trade_openness,1995,3.0
MYS,regulatory.trade_openness,1996,3.0
MYS,regulatory.trade_openness,1997,3.0
MYS,regulatory.trade_openness,1998,3.0
MYS,regulatory.trade_openness,1999,3.0
MYS,regulatory.trade_openness,2000,3.0
MYS,regulatory.trade_openness,2001,3.0
MYS,regulatory.trade_openness,2002,3.0
MYS,regulatory.trade_openness,2003,4.0
MYS,regulatory.trade_openness,2004,4.0
MYS,regulatory.trade_openness,2005,4.0
MYS,regulatory.trade_openness,2006,4.0
MYS,regulatory.trade_openness,2007,4.0
MYS,regulatory.trade_openness,2008,4.0
MYS,regulatory.trade_openness,2009,5.0
MYS,regulatory.trade_openness,2010,5.0
MYS,regulatory.trade_openness,2011,5.0
MYS,regulatory.trade_openness,2012,5.0
MYS,regulatory.trade_openness,2013,5.0
MYS,regulatory.trade_openness,2014,5.0
MYS,regulatory.trade_openness,2015,5.0
MYS,regulatory.trade_openness,2016,5.0
MYS,regulatory.trade_openness,2017,5.0
MYS,regulatory.trade_openness,2018,5.0
MYS,regulatory.trade_openness,2019,5.0
MYS,regulatory.trade_openness,2020,5.0
MYS,regulatory.trade_openness,2021,6.0
MYS,regulatory.trade_openness,2022,6.0
MYS,regulatory.trade_openness,2023,6.0
MYS,regulatory.trade_openness,2024,6.0
MYS,regulatory.trade_openness,2025,6.0
MYS,statist_drift,1976,5.0
MYS,statist_drift,1977,5.0
MYS,statist_drift,1978,5.0
MYS,statist_drift,1979,5.0
MYS,statist_drift,1980,5.0
MYS,statist_drift,1981,4.0
MYS,statist_drift,1982,4.0
MYS,statist_drift,1983,4.0
MYS,statist_drift,1984,4.0
MYS,statist_drift,1985,4.0
MYS,statist_drift,1986,4.0
MYS,statist_drift,1987,4.0
MYS,statist_drift,1988,4.0
MYS,statist_drift,1989,4.0
MYS,statist_drift,1990,4.0
MYS,statist_drift,1991,6.0
MYS,statist_drift,1992,6.0
MYS,statist_drift,1993,6.0
MYS,statist_drift,1994,6.0
MYS,statist_drift,1995,6.0
MYS,statist_drift,1996,6.0
MYS,statist_drift,1997,6.0
MYS,statist_drift,1998,6.0
MYS,statist_drift,1999,6.0
MYS,statist_drift,2000,6.0
MYS,statist_drift,2001,6.0
MYS,statist_drift,2002,6.0
MYS,statist_drift,2003,8.0
MYS,statist_drift,2004,8.0
MYS,statist_drift,2005,8.0
MYS,statist_drift,2006,8.0
MYS,statist_drift,2007,8.0
MYS,statist_drift,2008,8.0
MYS,statist_drift,2009,5.0
MYS,statist_drift,2010,5.0
MYS,statist_drift,2011,5.0
MYS,statist_drift,2012,5.0
MYS,statist_drift,2013,5.0
MYS,statist_drift,2014,5.0
MYS,statist_drift,2015,5.0
MYS,statist_drift,2016,5.0
MYS,statist_drift,2017,5.0
MYS,statist_drift,2018,5.0
MYS,statist_drift,2019,5.0
MYS,statist_drift,2020,15.0
MYS,statist_drift,2021,20.0
MYS,statist_drift,2022,22.0
MYS,statist_drift,2023,22.0
MYS,statist_drift,2024,22.0
MYS,statist_drift,2025,22.0
NGA,fiscal.sectoral_subsidy,1985,-2.0
NGA,fiscal.sectoral_subsidy,1986,-4.0
NGA,fiscal.sectoral_subsidy,1987,-4.0
NGA,fiscal.sectoral_subsidy,1988,-4.0
NGA,fiscal.sectoral_subsidy,1989,-4.0
NGA,fiscal.sectoral_subsidy,1990,-4.0
NGA,fiscal.sectoral_subsidy,1991,-4.0
NGA,fiscal.sectoral_subsidy,1992,-4.0
NGA,fiscal.sectoral_subsidy,1993,-4.0
NGA,fiscal.sectoral_subsidy,1994,-4.0
NGA,fiscal.sectoral_subsidy,1995,-4.0
NGA,fiscal.sectoral_subsidy,1996,-4.0
NGA,fiscal.sectoral_subsidy,1997,-4.0
NGA,fiscal.sectoral_subsidy,1998,-4.0
NGA,fiscal.sectoral_subsidy,1999,-4.0
NGA,fiscal.sectoral_subsidy,2000,-4.0
NGA,fiscal.sectoral_subsidy,2001,-4.0
NGA,fiscal.sectoral_subsidy,2002,-4.0
NGA,fiscal.sectoral_subsidy,2003,-4.0
NGA,fiscal.sectoral_subsidy,2004,-4.0
NGA,fiscal.sectoral_subsidy,2005,-4.0
NGA,fiscal.sectoral_subsidy,2006,-4.0
NGA,fiscal.sectoral_subsidy,2007,-4.0
NGA,fiscal.sectoral_subsidy,2008,-4.0
NGA,fiscal.sectoral_subsidy,2009,-4.0
NGA,fiscal.sectoral_subsidy,2010,-1.0
NGA,fiscal.sectoral_subsidy,2011,-1.0
NGA,fiscal.sectoral_subsidy,2012,-1.0
NGA,fiscal.sectoral_subsidy,2013,-1.0
NGA,fiscal.sectoral_subsidy,2014,-1.0
NGA,fiscal.sectoral_subsidy,2015,2.0
NGA,fiscal.sectoral_subsidy,2016,2.0
NGA,fiscal.sectoral_subsidy,2017,2.0
NGA,fiscal.sectoral_subsidy,2018,2.0
NGA,fiscal.sectoral_subsidy,2019,2.0
NGA,fiscal.sectoral_subsidy,2020,2.0
NGA,fiscal.sectoral_subsidy,2021,2.0
NGA,fiscal.sectoral_subsidy,2022,2.0
NGA,fiscal.sectoral_subsidy,2023,-1.0
NGA,fiscal.sectoral_subsidy,2024,-1.0
NGA,fiscal.sectoral_subsidy,2025,-1.0
NGA,fiscal.spending_level,1976,3.0
NGA,fiscal.spending_level,1977,3.0
NGA,fiscal.spending_level,1978,3.0
NGA,fiscal.spending_level,1979,1.0
NGA,fiscal.spending_level,1980,1.0
NGA,fiscal.spending_level,1981,1.0
NGA,fiscal.spending_level,1982,1.0
NGA,fiscal.spending_level,1983,-2.0
NGA,fiscal.spending_level,1984,-2.0
NGA,fiscal.spending_level,1985,-2.0
NGA,fiscal.spending_level,1986,-2.0
NGA,fiscal.spending_level,1987,-2.0
NGA,fiscal.spending_level,1988,-2.0
NGA,fiscal.spending_level,1989,-2.0
NGA,fiscal.spending_level,1990,-2.0
NGA,fiscal.spending_level,1991,-2.0
NGA,fiscal.spending_level,1992,-2.0
NGA,fiscal.spending_level,1993,-1.0
NGA,fiscal.spending_level,1994,-1.0
NGA,fiscal.spending_level,1995,-1.0
NGA,fiscal.spending_level,1996,-1.0
NGA,fiscal.spending_level,1997,-1.0
NGA,fiscal.spending_level,1998,-1.0
NGA,fiscal.spending_level,1999,-3.0
NGA,fiscal.spending_level,2000,-3.0
NGA,fiscal.spending_level,2001,-3.0
NGA,fiscal.spending_level,2002,-3.0
NGA,fiscal.spending_level,2003,-3.0
NGA,fiscal.spending_level,2004,-3.0
NGA,fiscal.spending_level,2005,-3.0
NGA,fiscal.spending_level,2006,-3.0
NGA,fiscal.spending_level,2007,-2.0
NGA,fiscal.spending_level,2008,-2.0
NGA,fiscal.spending_level,2009,-2.0
NGA,fiscal.spending_level,2015,2.0
NGA,fiscal.spending_level,2016,2.0
NGA,fiscal.spending_level,2017,2.0
NGA,fiscal.spending_level,2018,2.0
NGA,fiscal.spending_level,2019,2.0
NGA,fiscal.spending_level,2020,2.0
NGA,fiscal.spending_level,2021,2.0
NGA,fiscal.spending_level,2022,2.0
NGA,fiscal.spending_level,2023,2.0
NGA,fiscal.spending_level,2024,2.0
NGA,fiscal.spending_level,2025,2.0
NGA,fiscal.tax_progressivity,2023,2.0
NGA,fiscal.tax_progressivity,2024,2.0
NGA,fiscal.tax_progressivity,2025,2.0
NGA,institutional.property_rights,1976,-2.0
NGA,institutional.property_rights,1977,-2.0
NGA,institutional.property_rights,1978,-2.0
NGA,institutional.property_rights,1979,-2.0
NGA,institutional.property_rights,1980,-2.0
NGA,institutional.property_rights,1981,-2.0
NGA,institutional.property_rights,1982,-2.0
NGA,institutional.property_rights,1983,-2.0
NGA,institutional.property_rights,1984,-2.0
NGA,institutional.property_rights,1985,-2.0
NGA,institutional.property_rights,1986,-2.0
NGA,institutional.property_rights,1987,-2.0
NGA,institutional.property_rights,1988,-2.0
NGA,institutional.property_rights,1989,-2.0
NGA,institutional.property_rights,1990,-2.0
NGA,institutional.property_rights,1991,-2.0
NGA,institutional.property_rights,1992,-2.0
NGA,institutional.property_rights,1993,-5.0
NGA,institutional.property_rights,1994,-5.0
NGA,institutional.property_rights,1995,-5.0
NGA,institutional.property_rights,1996,-5.0
NGA,institutional.property_rights,1997,-5.0
NGA,institutional.property_rights,1998,-5.0
NGA,institutional.property_rights,1999,-5.0
NGA,institutional.property_rights,2000,-5.0
NGA,institutional.property_rights,2001,-5.0
NGA,institutional.property_rights,2002,-5.0
NGA,institutional.property_rights,2003,-5.0
NGA,institutional.property_rights,2004,-5.0
NGA,institutional.property_rights,2005,-5.0
NGA,institutional.property_rights,2006,-5.0
NGA,institutional.property_rights,2007,-5.0
NGA,institutional.property_rights,2008,-5.0
NGA,institutional.property_rights,2009,-5.0
NGA,institutional.property_rights,2010,-4.0
NGA,institutional.property_rights,2011,-4.0
NGA,institutional.property_rights,2012,-4.0
NGA,institutional.property_rights,2013,-4.0
NGA,institutional.property_rights,2014,-4.0
NGA,institutional.property_rights,2015,-4.0
NGA,institutional.property_rights,2016,-4.0
NGA,institutional.property_rights,2017,-4.0
NGA,institutional.property_rights,2018,-4.0
NGA,institutional.property_rights,2019,-4.0
NGA,institutional.property_rights,2020,-4.0
NGA,institutional.property_rights,2021,-4.0
NGA,institutional.property_rights,2022,-4.0
NGA,institutional.property_rights,2023,-4.0
NGA,institutional.property_rights,2024,-4.0
NGA,institutional.property_rights,2025,-4.0
NGA,institutional.rule_of_law,1976,1.0
NGA,institutional.rule_of_law,1977,1.0
NGA,institutional.rule_of_law,1978,1.0
NGA,institutional.rule_of_law,1979,-1.0
NGA,institutional.rule_of_law,1980,-1.0
NGA,institutional.rule_of_law,1981,-1.0
NGA,institutional.rule_of_law,1982,-1.0
NGA,institutional.rule_of_law,1983,-4.0
NGA,institutional.rule_of_law,1984,-4.0
NGA,institutional.rule_of_law,1985,-7.0
NGA,institutional.rule_of_law,1986,-9.0
NGA,institutional.rule_of_law,1987,-9.0
NGA,institutional.rule_of_law,1988,-9.0
NGA,institutional.rule_of_law,1989,-9.0
NGA,institutional.rule_of_law,1990,-9.0
NGA,institutional.rule_of_law,1991,-9.0
NGA,institutional.rule_of_law,1992,-9.0
NGA,institutional.rule_of_law,1993,-12.0
NGA,institutional.rule_of_law,1994,-12.0
NGA,institutional.rule_of_law,1995,-12.0
NGA,institutional.rule_of_law,1996,-12.0
NGA,institutional.rule_of_law,1997,-12.0
NGA,institutional.rule_of_law,1998,-12.0
NGA,institutional.rule_of_law,1999,-10.0
NGA,institutional.rule_of_law,2000,-10.0
NGA,institutional.rule_of_law,2001,-10.0
NGA,institutional.rule_of_law,2002,-10.0
NGA,institutional.rule_of_law,2003,-10.0
NGA,institutional.rule_of_law,2004,-10.0
NGA,institutional.rule_of_law,2005,-10.0
NGA,institutional.rule_of_law,2006,-10.0
NGA,institutional.rule_of_law,2007,-8.0
NGA,institutional.rule_of_law,2008,-8.0
NGA,institutional.rule_of_law,2009,-8.0
NGA,institutional.rule_of_law,2010,-10.0
NGA,institutional.rule_of_law,2011,-10.0
NGA,institutional.rule_of_law,2012,-10.0
NGA,institutional.rule_of_law,2013,-10.0
NGA,institutional.rule_of_law,2014,-10.0
NGA,institutional.rule_of_law,2015,-12.0
NGA,institutional.rule_of_law,2016,-12.0
NGA,institutional.rule_of_law,2017,-12.0
