ieset_state_id,country_iso3,country_name,state_name,state_abbr,state_fips,iso_3166_2,admin1_code,admin1_kind,is_state_equivalent,source_system,source_dataset,spine_note
US-MT,USA,United States,Montana,MT,30,US-MT,MT,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NE,USA,United States,Nebraska,NE,31,US-NE,NE,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NV,USA,United States,Nevada,NV,32,US-NV,NV,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NH,USA,United States,New Hampshire,NH,33,US-NH,NH,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NJ,USA,United States,New Jersey,NJ,34,US-NJ,NJ,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NM,USA,United States,New Mexico,NM,35,US-NM,NM,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NY,USA,United States,New York,NY,36,US-NY,NY,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-NC,USA,United States,North Carolina,NC,37,US-NC,NC,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-ND,USA,United States,North Dakota,ND,38,US-ND,ND,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-OH,USA,United States,Ohio,OH,39,US-OH,OH,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-OK,USA,United States,Oklahoma,OK,40,US-OK,OK,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-OR,USA,United States,Oregon,OR,41,US-OR,OR,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-PA,USA,United States,Pennsylvania,PA,42,US-PA,PA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-RI,USA,United States,Rhode Island,RI,44,US-RI,RI,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-SC,USA,United States,South Carolina,SC,45,US-SC,SC,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-SD,USA,United States,South Dakota,SD,46,US-SD,SD,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-TN,USA,United States,Tennessee,TN,47,US-TN,TN,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-TX,USA,United States,Texas,TX,48,US-TX,TX,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-UT,USA,United States,Utah,UT,49,US-UT,UT,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-VT,USA,United States,Vermont,VT,50,US-VT,VT,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-VA,USA,United States,Virginia,VA,51,US-VA,VA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-WA,USA,United States,Washington,WA,53,US-WA,WA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-WV,USA,United States,West Virginia,WV,54,US-WV,WV,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-WI,USA,United States,Wisconsin,WI,55,US-WI,WI,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-WY,USA,United States,Wyoming,WY,56,US-WY,WY,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-GU,USA,United States,Guam,GU,66,US-GU,GU,territory,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-PR,USA,United States,Puerto Rico,PR,72,US-PR,PR,territory,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-VI,USA,United States,U.S. Virgin Islands,VI,78,US-VI,VI,territory,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
